  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.2357, 'grad_norm': 37.57533264160156, 'learning_rate': 2.9564068692206076e-07, 'rewards/chosen': 1.105279564857483, 'rewards/rejected': -3.064746141433716, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 4.170312404632568, 'logps/chosen': -257.875, 'logps/rejected': -165.08749389648438, 'logits/chosen': -8.073437690734863, 'logits/rejected': -7.671875, 'epoch': 0.74}
{'loss': 0.243, 'grad_norm': 19.892276763916016, 'learning_rate': 2.9828269484808457e-07, 'rewards/chosen': 0.8387314081192017, 'rewards/rejected': -3.693164110183716, 'rewards/accuracies': 0.90625, 'rewards/margins': 4.536718845367432, 'logps/chosen': -209.6687469482422, 'logps/rejected': -143.3625030517578, 'logits/chosen': -8.067187309265137, 'logits/rejected': -7.5625, 'epoch': 0.75}
{'loss': 0.3259, 'grad_norm': 55.454158782958984, 'learning_rate': 3.009247027741083e-07, 'rewards/chosen': 0.34906005859375, 'rewards/rejected': -3.274609327316284, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 3.622265577316284, 'logps/chosen': -161.64999389648438, 'logps/rejected': -146.39999389648438, 'logits/chosen': -8.050000190734863, 'logits/rejected': -7.5546875, 'epoch': 0.75}
{'loss': 0.2685, 'grad_norm': 24.483797073364258, 'learning_rate': 3.0356671070013206e-07, 'rewards/chosen': 1.408453345298767, 'rewards/rejected': -3.24560546875, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 4.65625, 'logps/chosen': -294.3500061035156, 'logps/rejected': -203.5, 'logits/chosen': -7.918749809265137, 'logits/rejected': -7.381249904632568, 'epoch': 0.76}
{'loss': 0.278, 'grad_norm': 13.141658782958984, 'learning_rate': 3.0620871862615587e-07, 'rewards/chosen': 1.404046654701233, 'rewards/rejected': -4.236328125, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 5.640625, 'logps/chosen': -275.2124938964844, 'logps/rejected': -176.03750610351562, 'logits/chosen': -8.006250381469727, 'logits/rejected': -7.665625095367432, 'epoch': 0.77}
{'loss': 0.2903, 'grad_norm': 15.575081825256348, 'learning_rate': 3.088507265521796e-07, 'rewards/chosen': 1.2232177257537842, 'rewards/rejected': -4.387499809265137, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 5.611328125, 'logps/chosen': -331.07501220703125, 'logps/rejected': -179.8000030517578, 'logits/chosen': -7.870312690734863, 'logits/rejected': -7.576562404632568, 'epoch': 0.77}
{'loss': 0.2606, 'grad_norm': 12.42778205871582, 'learning_rate': 3.114927344782034e-07, 'rewards/chosen': 1.410253882408142, 'rewards/rejected': -3.460156202316284, 'rewards/accuracies': 0.84375, 'rewards/margins': 4.870703220367432, 'logps/chosen': -306.5375061035156, 'logps/rejected': -218.8000030517578, 'logits/chosen': -8.137499809265137, 'logits/rejected': -7.699999809265137, 'epoch': 0.78}
{'loss': 0.2415, 'grad_norm': 17.42664337158203, 'learning_rate': 3.1413474240422717e-07, 'rewards/chosen': 1.318048119544983, 'rewards/rejected': -4.371679782867432, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 5.690234184265137, 'logps/chosen': -290.32501220703125, 'logps/rejected': -241.35000610351562, 'logits/chosen': -8.029687881469727, 'logits/rejected': -7.71875, 'epoch': 0.79}
{'loss': 0.2551, 'grad_norm': 38.545433044433594, 'learning_rate': 3.1677675033025097e-07, 'rewards/chosen': 0.9639343023300171, 'rewards/rejected': -4.201171875, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 5.16015625, 'logps/chosen': -257.5375061035156, 'logps/rejected': -189.8874969482422, 'logits/chosen': -8.123437881469727, 'logits/rejected': -7.3671875, 'epoch': 0.79}
{'loss': 0.2687, 'grad_norm': 16.988487243652344, 'learning_rate': 3.1941875825627477e-07, 'rewards/chosen': 0.434793084859848, 'rewards/rejected': -6.262854099273682, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 6.6953125, 'logps/chosen': -226.5749969482422, 'logps/rejected': -192.77499389648438, 'logits/chosen': -8.079687118530273, 'logits/rejected': -7.599999904632568, 'epoch': 0.8}
{'loss': 0.2455, 'grad_norm': 11.035431861877441, 'learning_rate': 3.220607661822985e-07, 'rewards/chosen': 1.483361840248108, 'rewards/rejected': -3.573974609375, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 5.056250095367432, 'logps/chosen': -325.07501220703125, 'logps/rejected': -220.3000030517578, 'logits/chosen': -7.985937595367432, 'logits/rejected': -7.496874809265137, 'epoch': 0.81}
{'loss': 0.2202, 'grad_norm': 15.8971586227417, 'learning_rate': 3.247027741083223e-07, 'rewards/chosen': 1.85498046875, 'rewards/rejected': -3.859619140625, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 5.717968940734863, 'logps/chosen': -335.8500061035156, 'logps/rejected': -289.42498779296875, 'logits/chosen': -7.9765625, 'logits/rejected': -7.504687309265137, 'epoch': 0.81}
{'loss': 0.2989, 'grad_norm': 33.95143127441406, 'learning_rate': 3.273447820343461e-07, 'rewards/chosen': 1.942480444908142, 'rewards/rejected': -4.158593654632568, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 6.095312595367432, 'logps/chosen': -420.4750061035156, 'logps/rejected': -261.6499938964844, 'logits/chosen': -8.09375, 'logits/rejected': -7.487500190734863, 'epoch': 0.82}
{'loss': 0.26, 'grad_norm': 47.33266067504883, 'learning_rate': 3.299867899603699e-07, 'rewards/chosen': 0.6955322027206421, 'rewards/rejected': -4.051953315734863, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 4.749218940734863, 'logps/chosen': -225.58749389648438, 'logps/rejected': -188.10000610351562, 'logits/chosen': -8.332812309265137, 'logits/rejected': -7.785937309265137, 'epoch': 0.83}
{'loss': 0.3183, 'grad_norm': 29.616382598876953, 'learning_rate': 3.326287978863937e-07, 'rewards/chosen': 0.12111816555261612, 'rewards/rejected': -5.078125, 'rewards/accuracies': 0.84375, 'rewards/margins': 5.199023246765137, 'logps/chosen': -200.85000610351562, 'logps/rejected': -184.1750030517578, 'logits/chosen': -8.378125190734863, 'logits/rejected': -7.90625, 'epoch': 0.83}
{'loss': 0.3013, 'grad_norm': 33.79317092895508, 'learning_rate': 3.352708058124174e-07, 'rewards/chosen': 0.9027465581893921, 'rewards/rejected': -3.8335938453674316, 'rewards/accuracies': 0.856249988079071, 'rewards/margins': 4.73828125, 'logps/chosen': -297.875, 'logps/rejected': -171.28750610351562, 'logits/chosen': -8.214062690734863, 'logits/rejected': -7.810937404632568, 'epoch': 0.84}
{'loss': 0.26, 'grad_norm': 17.681001663208008, 'learning_rate': 3.379128137384412e-07, 'rewards/chosen': 1.529565453529358, 'rewards/rejected': -4.657031059265137, 'rewards/accuracies': 0.875, 'rewards/margins': 6.182421684265137, 'logps/chosen': -344.07501220703125, 'logps/rejected': -226.5500030517578, 'logits/chosen': -8.104687690734863, 'logits/rejected': -7.693749904632568, 'epoch': 0.85}
{'loss': 0.2574, 'grad_norm': 29.726146697998047, 'learning_rate': 3.40554821664465e-07, 'rewards/chosen': 1.314764380455017, 'rewards/rejected': -7.338476657867432, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 8.640625, 'logps/chosen': -335.0, 'logps/rejected': -246.35000610351562, 'logits/chosen': -8.115625381469727, 'logits/rejected': -7.553124904632568, 'epoch': 0.85}
{'loss': 0.278, 'grad_norm': 26.38233184814453, 'learning_rate': 3.4319682959048873e-07, 'rewards/chosen': 0.566302478313446, 'rewards/rejected': -5.653906345367432, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 6.22265625, 'logps/chosen': -229.14999389648438, 'logps/rejected': -144.85000610351562, 'logits/chosen': -8.279687881469727, 'logits/rejected': -7.784375190734863, 'epoch': 0.86}
{'loss': 0.2389, 'grad_norm': 21.557666778564453, 'learning_rate': 3.4583883751651253e-07, 'rewards/chosen': 0.84161376953125, 'rewards/rejected': -5.067968845367432, 'rewards/accuracies': 0.8687499761581421, 'rewards/margins': 5.907812595367432, 'logps/chosen': -221.8125, 'logps/rejected': -179.39999389648438, 'logits/chosen': -8.331250190734863, 'logits/rejected': -7.720312595367432, 'epoch': 0.86}
{'loss': 0.3554, 'grad_norm': 21.390047073364258, 'learning_rate': 3.484808454425363e-07, 'rewards/chosen': 0.777191162109375, 'rewards/rejected': -4.464062690734863, 'rewards/accuracies': 0.831250011920929, 'rewards/margins': 5.244921684265137, 'logps/chosen': -238.125, 'logps/rejected': -188.8000030517578, 'logits/chosen': -8.198437690734863, 'logits/rejected': -7.689062595367432, 'epoch': 0.87}
{'loss': 0.2989, 'grad_norm': 13.207977294921875, 'learning_rate': 3.511228533685601e-07, 'rewards/chosen': 0.4251258969306946, 'rewards/rejected': -3.5035767555236816, 'rewards/accuracies': 0.875, 'rewards/margins': 3.926953077316284, 'logps/chosen': -182.39999389648438, 'logps/rejected': -164.6999969482422, 'logits/chosen': -8.225000381469727, 'logits/rejected': -7.8984375, 'epoch': 0.88}
{'loss': 0.2336, 'grad_norm': 28.905582427978516, 'learning_rate': 3.537648612945839e-07, 'rewards/chosen': 1.686926245689392, 'rewards/rejected': -6.349218845367432, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 8.038281440734863, 'logps/chosen': -397.57501220703125, 'logps/rejected': -260.1000061035156, 'logits/chosen': -7.864062309265137, 'logits/rejected': -7.604687690734863, 'epoch': 0.88}
{'loss': 0.3167, 'grad_norm': 23.543943405151367, 'learning_rate': 3.5640686922060764e-07, 'rewards/chosen': 1.817041039466858, 'rewards/rejected': -4.252343654632568, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 6.070508003234863, 'logps/chosen': -373.4624938964844, 'logps/rejected': -251.4499969482422, 'logits/chosen': -7.973437309265137, 'logits/rejected': -7.590624809265137, 'epoch': 0.89}
{'loss': 0.2905, 'grad_norm': 14.3959321975708, 'learning_rate': 3.5904887714663144e-07, 'rewards/chosen': 1.648779273033142, 'rewards/rejected': -4.7939453125, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 6.442578315734863, 'logps/chosen': -352.42498779296875, 'logps/rejected': -242.0500030517578, 'logits/chosen': -8.014062881469727, 'logits/rejected': -7.614062309265137, 'epoch': 0.9}
{'loss': 0.2864, 'grad_norm': 21.525859832763672, 'learning_rate': 3.6169088507265524e-07, 'rewards/chosen': 0.9747238159179688, 'rewards/rejected': -4.02099609375, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 4.99609375, 'logps/chosen': -221.96249389648438, 'logps/rejected': -161.0500030517578, 'logits/chosen': -8.298437118530273, 'logits/rejected': -7.778124809265137, 'epoch': 0.9}
{'loss': 0.2063, 'grad_norm': 14.220488548278809, 'learning_rate': 3.64332892998679e-07, 'rewards/chosen': 1.4854614734649658, 'rewards/rejected': -5.298510551452637, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 6.783203125, 'logps/chosen': -274.0625, 'logps/rejected': -163.7624969482422, 'logits/chosen': -8.173437118530273, 'logits/rejected': -7.610937595367432, 'epoch': 0.91}
{'loss': 0.2528, 'grad_norm': 23.899845123291016, 'learning_rate': 3.669749009247028e-07, 'rewards/chosen': 2.470410108566284, 'rewards/rejected': -4.360644340515137, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 6.824999809265137, 'logps/chosen': -446.1000061035156, 'logps/rejected': -289.3500061035156, 'logits/chosen': -7.904687404632568, 'logits/rejected': -7.512499809265137, 'epoch': 0.92}
{'loss': 0.2734, 'grad_norm': 20.073469161987305, 'learning_rate': 3.696169088507265e-07, 'rewards/chosen': 0.826586902141571, 'rewards/rejected': -5.852734565734863, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 6.678124904632568, 'logps/chosen': -233.22500610351562, 'logps/rejected': -169.4499969482422, 'logits/chosen': -8.403124809265137, 'logits/rejected': -7.793749809265137, 'epoch': 0.92}
{'loss': 0.1995, 'grad_norm': 17.64687156677246, 'learning_rate': 3.722589167767503e-07, 'rewards/chosen': 0.20706787705421448, 'rewards/rejected': -6.991991996765137, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 7.204297065734863, 'logps/chosen': -181.66250610351562, 'logps/rejected': -157.8249969482422, 'logits/chosen': -8.420312881469727, 'logits/rejected': -7.806250095367432, 'epoch': 0.93}
{'loss': 0.2603, 'grad_norm': 34.559181213378906, 'learning_rate': 3.749009247027741e-07, 'rewards/chosen': 0.7887207269668579, 'rewards/rejected': -4.919140815734863, 'rewards/accuracies': 0.875, 'rewards/margins': 5.707421779632568, 'logps/chosen': -230.5124969482422, 'logps/rejected': -190.52499389648438, 'logits/chosen': -8.46875, 'logits/rejected': -7.854687690734863, 'epoch': 0.94}
{'loss': 0.2933, 'grad_norm': 24.489831924438477, 'learning_rate': 3.7754293262879785e-07, 'rewards/chosen': 0.6507568359375, 'rewards/rejected': -4.492383003234863, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 5.143359184265137, 'logps/chosen': -204.8874969482422, 'logps/rejected': -202.02499389648438, 'logits/chosen': -8.467187881469727, 'logits/rejected': -7.871874809265137, 'epoch': 0.94}
{'loss': 0.3349, 'grad_norm': 31.0030460357666, 'learning_rate': 3.8018494055482165e-07, 'rewards/chosen': 1.2304565906524658, 'rewards/rejected': -3.84521484375, 'rewards/accuracies': 0.856249988079071, 'rewards/margins': 5.076952934265137, 'logps/chosen': -284.26251220703125, 'logps/rejected': -187.6999969482422, 'logits/chosen': -8.353124618530273, 'logits/rejected': -7.987500190734863, 'epoch': 0.95}
{'loss': 0.2666, 'grad_norm': 6.491471767425537, 'learning_rate': 3.828269484808454e-07, 'rewards/chosen': 1.6118896007537842, 'rewards/rejected': -4.883593559265137, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 6.497265815734863, 'logps/chosen': -299.9750061035156, 'logps/rejected': -230.6750030517578, 'logits/chosen': -8.290624618530273, 'logits/rejected': -7.787499904632568, 'epoch': 0.96}
{'loss': 0.2839, 'grad_norm': 30.3166446685791, 'learning_rate': 3.854689564068692e-07, 'rewards/chosen': 1.0817139148712158, 'rewards/rejected': -5.546679496765137, 'rewards/accuracies': 0.84375, 'rewards/margins': 6.62109375, 'logps/chosen': -240.4499969482422, 'logps/rejected': -206.3249969482422, 'logits/chosen': -8.421875, 'logits/rejected': -7.920312404632568, 'epoch': 0.96}
{'loss': 0.3139, 'grad_norm': 21.8500919342041, 'learning_rate': 3.88110964332893e-07, 'rewards/chosen': 0.5400146245956421, 'rewards/rejected': -5.346484184265137, 'rewards/accuracies': 0.875, 'rewards/margins': 5.887793064117432, 'logps/chosen': -205.0, 'logps/rejected': -186.66250610351562, 'logits/chosen': -8.435937881469727, 'logits/rejected': -7.903124809265137, 'epoch': 0.97}
{'loss': 0.2569, 'grad_norm': 15.593975067138672, 'learning_rate': 3.9075297225891675e-07, 'rewards/chosen': 2.1070556640625, 'rewards/rejected': -5.82470703125, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 7.932031154632568, 'logps/chosen': -374.125, 'logps/rejected': -241.6750030517578, 'logits/chosen': -8.354687690734863, 'logits/rejected': -7.900000095367432, 'epoch': 0.98}
{'loss': 0.281, 'grad_norm': 21.35406494140625, 'learning_rate': 3.9339498018494056e-07, 'rewards/chosen': 1.468164086341858, 'rewards/rejected': -4.73046875, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 6.201952934265137, 'logps/chosen': -285.51251220703125, 'logps/rejected': -185.0625, 'logits/chosen': -8.229687690734863, 'logits/rejected': -7.807812690734863, 'epoch': 0.98}
{'loss': 0.2403, 'grad_norm': 19.880735397338867, 'learning_rate': 3.9603698811096436e-07, 'rewards/chosen': 0.675219714641571, 'rewards/rejected': -6.479687690734863, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 7.167187690734863, 'logps/chosen': -226.5749969482422, 'logps/rejected': -165.6999969482422, 'logits/chosen': -8.457812309265137, 'logits/rejected': -7.829687595367432, 'epoch': 0.99}
{'loss': 0.2851, 'grad_norm': 27.209766387939453, 'learning_rate': 3.986789960369881e-07, 'rewards/chosen': 2.5819334983825684, 'rewards/rejected': -3.3255858421325684, 'rewards/accuracies': 0.84375, 'rewards/margins': 5.912402153015137, 'logps/chosen': -388.25, 'logps/rejected': -222.75, 'logits/chosen': -8.0625, 'logits/rejected': -7.796875, 'epoch': 1.0}
  warnings.warn(                                 
{'eval_loss': 0.3476523458957672, 'eval_runtime': 138.74, 'eval_samples_per_second': 6.869, 'eval_steps_per_second': 0.865, 'eval_rewards/chosen': 1.7905192375183105, 'eval_rewards/rejected': -4.722981929779053, 'eval_rewards/accuracies': 0.8343750238418579, 'eval_rewards/margins': 6.515152931213379, 'eval_logps/chosen': -360.2833251953125, 'eval_logps/rejected': -199.36041259765625, 'eval_logits/chosen': -8.019010543823242, 'eval_logits/rejected': -8.123698234558105, 'epoch': 1.0}
                                                        
{'loss': 0.2108, 'grad_norm': 19.122798919677734, 'learning_rate': 3.9999757802560267e-07, 'rewards/chosen': 2.8704640865325928, 'rewards/rejected': -4.768914699554443, 'rewards/accuracies': 0.9078947305679321, 'rewards/margins': 7.645970344543457, 'logps/chosen': -446.4473571777344, 'logps/rejected': -232.8157958984375, 'logits/chosen': -7.972039699554443, 'logits/rejected': -7.6365132331848145, 'epoch': 1.0}
{'loss': 0.2412, 'grad_norm': 19.911190032958984, 'learning_rate': 3.999782026214864e-07, 'rewards/chosen': 2.811962842941284, 'rewards/rejected': -5.390795707702637, 'rewards/accuracies': 0.875, 'rewards/margins': 8.205078125, 'logps/chosen': -445.5874938964844, 'logps/rejected': -250.3249969482422, 'logits/chosen': -8.026562690734863, 'logits/rejected': -7.482812404632568, 'epoch': 1.01}
{'loss': 0.196, 'grad_norm': 12.326451301574707, 'learning_rate': 3.999394538988723e-07, 'rewards/chosen': 1.115576148033142, 'rewards/rejected': -6.656054496765137, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 7.766015529632568, 'logps/chosen': -254.91250610351562, 'logps/rejected': -217.3000030517578, 'logits/chosen': -8.404687881469727, 'logits/rejected': -8.018750190734863, 'epoch': 1.02}
{'loss': 0.1987, 'grad_norm': 23.00720977783203, 'learning_rate': 3.9988133602877305e-07, 'rewards/chosen': 1.8119385242462158, 'rewards/rejected': -5.889843940734863, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 7.703906059265137, 'logps/chosen': -305.79998779296875, 'logps/rejected': -228.3625030517578, 'logits/chosen': -8.350000381469727, 'logits/rejected': -7.826562404632568, 'epoch': 1.02}
{'loss': 0.205, 'grad_norm': 13.317500114440918, 'learning_rate': 3.998038552671463e-07, 'rewards/chosen': 2.147137403488159, 'rewards/rejected': -6.339257717132568, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 8.486719131469727, 'logps/chosen': -348.17498779296875, 'logps/rejected': -258.625, 'logits/chosen': -8.253125190734863, 'logits/rejected': -7.857812404632568, 'epoch': 1.03}
{'loss': 0.2263, 'grad_norm': 31.664886474609375, 'learning_rate': 3.997070199542211e-07, 'rewards/chosen': 1.290686011314392, 'rewards/rejected': -6.061132907867432, 'rewards/accuracies': 0.90625, 'rewards/margins': 7.35546875, 'logps/chosen': -289.625, 'logps/rejected': -218.625, 'logits/chosen': -8.479687690734863, 'logits/rejected': -7.942187309265137, 'epoch': 1.04}
{'loss': 0.171, 'grad_norm': 23.184343338012695, 'learning_rate': 3.9959084051360083e-07, 'rewards/chosen': 0.30229490995407104, 'rewards/rejected': -7.408203125, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 7.710156440734863, 'logps/chosen': -189.27499389648438, 'logps/rejected': -167.5124969482422, 'logits/chosen': -8.746874809265137, 'logits/rejected': -8.129687309265137, 'epoch': 1.04}
{'loss': 0.1898, 'grad_norm': 18.76136016845703, 'learning_rate': 3.994553294511404e-07, 'rewards/chosen': 0.1781005859375, 'rewards/rejected': -8.555859565734863, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 8.732030868530273, 'logps/chosen': -175.1125030517578, 'logps/rejected': -173.60000610351562, 'logits/chosen': -8.556249618530273, 'logits/rejected': -7.962500095367432, 'epoch': 1.05}
{'loss': 0.2474, 'grad_norm': 21.214628219604492, 'learning_rate': 3.993005013536004e-07, 'rewards/chosen': 0.918621838092804, 'rewards/rejected': -7.150781154632568, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 8.0625, 'logps/chosen': -231.9875030517578, 'logps/rejected': -214.5749969482422, 'logits/chosen': -8.740625381469727, 'logits/rejected': -7.9296875, 'epoch': 1.06}
{'loss': 0.2192, 'grad_norm': 58.96390914916992, 'learning_rate': 3.991263728870773e-07, 'rewards/chosen': 1.984228491783142, 'rewards/rejected': -6.115820407867432, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 8.107812881469727, 'logps/chosen': -360.3500061035156, 'logps/rejected': -225.6999969482422, 'logits/chosen': -8.379687309265137, 'logits/rejected': -7.981249809265137, 'epoch': 1.06}
{'loss': 0.184, 'grad_norm': 32.31291961669922, 'learning_rate': 3.989329627952087e-07, 'rewards/chosen': 1.73583984375, 'rewards/rejected': -6.818359375, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 8.541015625, 'logps/chosen': -384.63751220703125, 'logps/rejected': -293.375, 'logits/chosen': -8.353124618530273, 'logits/rejected': -7.931250095367432, 'epoch': 1.07}
{'loss': 0.2789, 'grad_norm': 19.326595306396484, 'learning_rate': 3.987202918971565e-07, 'rewards/chosen': 0.27568358182907104, 'rewards/rejected': -8.7578125, 'rewards/accuracies': 0.875, 'rewards/margins': 9.030858993530273, 'logps/chosen': -242.46249389648438, 'logps/rejected': -187.8249969482422, 'logits/chosen': -8.71875, 'logits/rejected': -8.248437881469727, 'epoch': 1.08}
{'loss': 0.2322, 'grad_norm': 38.800636291503906, 'learning_rate': 3.984883830853653e-07, 'rewards/chosen': 0.40019530057907104, 'rewards/rejected': -7.576562404632568, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 7.983202934265137, 'logps/chosen': -249.02499389648438, 'logps/rejected': -217.9250030517578, 'logits/chosen': -8.598437309265137, 'logits/rejected': -8.034375190734863, 'epoch': 1.08}
{'loss': 0.2566, 'grad_norm': 26.159442901611328, 'learning_rate': 3.982372613230983e-07, 'rewards/chosen': 0.15567322075366974, 'rewards/rejected': -6.083593845367432, 'rewards/accuracies': 0.8687499761581421, 'rewards/margins': 6.23828125, 'logps/chosen': -174.8125, 'logps/rejected': -164.1999969482422, 'logits/chosen': -8.665624618530273, 'logits/rejected': -7.878125190734863, 'epoch': 1.09}
{'loss': 0.2529, 'grad_norm': 24.999942779541016, 'learning_rate': 3.979669536417508e-07, 'rewards/chosen': 1.614538550376892, 'rewards/rejected': -8.142748832702637, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 9.75, 'logps/chosen': -320.7250061035156, 'logps/rejected': -230.6999969482422, 'logits/chosen': -8.495312690734863, 'logits/rejected': -7.934374809265137, 'epoch': 1.1}
{'loss': 0.204, 'grad_norm': 33.56444549560547, 'learning_rate': 3.9767748913793936e-07, 'rewards/chosen': 0.9461914300918579, 'rewards/rejected': -7.481640815734863, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 8.419140815734863, 'logps/chosen': -261.0, 'logps/rejected': -216.39999389648438, 'logits/chosen': -8.545312881469727, 'logits/rejected': -7.934374809265137, 'epoch': 1.1}
{'loss': 0.2269, 'grad_norm': 15.806800842285156, 'learning_rate': 3.973688989703708e-07, 'rewards/chosen': 1.076171875, 'rewards/rejected': -10.78125, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 11.8515625, 'logps/chosen': -316.54998779296875, 'logps/rejected': -227.22500610351562, 'logits/chosen': -8.412500381469727, 'logits/rejected': -7.921875, 'epoch': 1.11}
{'loss': 0.202, 'grad_norm': 46.03328323364258, 'learning_rate': 3.9704121635648766e-07, 'rewards/chosen': 1.2037353515625, 'rewards/rejected': -6.609570503234863, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 7.819531440734863, 'logps/chosen': -277.6000061035156, 'logps/rejected': -218.4250030517578, 'logits/chosen': -8.467187881469727, 'logits/rejected': -8.0390625, 'epoch': 1.12}
{'loss': 0.2236, 'grad_norm': 14.175025939941406, 'learning_rate': 3.9669447656889266e-07, 'rewards/chosen': 2.02392578125, 'rewards/rejected': -6.787304878234863, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 8.803906440734863, 'logps/chosen': -345.13751220703125, 'logps/rejected': -246.72500610351562, 'logits/chosen': -8.3125, 'logits/rejected': -7.917187690734863, 'epoch': 1.12}
{'loss': 0.1791, 'grad_norm': 8.195476531982422, 'learning_rate': 3.9632871693155196e-07, 'rewards/chosen': 1.9469482898712158, 'rewards/rejected': -6.962500095367432, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 8.911328315734863, 'logps/chosen': -370.2749938964844, 'logps/rejected': -292.54998779296875, 'logits/chosen': -8.390625, 'logits/rejected': -7.834374904632568, 'epoch': 1.13}
{'loss': 0.2084, 'grad_norm': 32.616912841796875, 'learning_rate': 3.9594397681577744e-07, 'rewards/chosen': 0.666015625, 'rewards/rejected': -7.466015815734863, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 8.141797065734863, 'logps/chosen': -208.9499969482422, 'logps/rejected': -193.47500610351562, 'logits/chosen': -8.776562690734863, 'logits/rejected': -8.143750190734863, 'epoch': 1.14}
{'loss': 0.2433, 'grad_norm': 18.291770935058594, 'learning_rate': 3.955402976359887e-07, 'rewards/chosen': 2.218792676925659, 'rewards/rejected': -7.6220703125, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 9.834375381469727, 'logps/chosen': -385.95001220703125, 'logps/rejected': -271.13751220703125, 'logits/chosen': -8.610937118530273, 'logits/rejected': -7.984375, 'epoch': 1.14}
{'loss': 0.2176, 'grad_norm': 10.252861976623535, 'learning_rate': 3.95117722845255e-07, 'rewards/chosen': 1.3004639148712158, 'rewards/rejected': -6.428515434265137, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 7.731249809265137, 'logps/chosen': -283.38751220703125, 'logps/rejected': -246.14999389648438, 'logits/chosen': -8.685937881469727, 'logits/rejected': -8.204687118530273, 'epoch': 1.15}
{'loss': 0.2116, 'grad_norm': 28.023040771484375, 'learning_rate': 3.946762979306182e-07, 'rewards/chosen': 0.7012084722518921, 'rewards/rejected': -7.7734375, 'rewards/accuracies': 0.90625, 'rewards/margins': 8.478906631469727, 'logps/chosen': -212.9375, 'logps/rejected': -232.5500030517578, 'logits/chosen': -8.892187118530273, 'logits/rejected': -8.21875, 'epoch': 1.16}
{'loss': 0.2329, 'grad_norm': 11.793437957763672, 'learning_rate': 3.9421607040819595e-07, 'rewards/chosen': 0.5657409429550171, 'rewards/rejected': -6.550390720367432, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 7.1171875, 'logps/chosen': -189.64999389648438, 'logps/rejected': -158.0, 'logits/chosen': -8.795312881469727, 'logits/rejected': -8.170312881469727, 'epoch': 1.16}
